strategy_id,walk_forward_preset,fold,valid_start,valid_end,date,benchmark_symbol,benchmark_weight_date,asof_status,benchmark_member_count,benchmark_weight_sum,core_member_count,core_weight_sum,reachable_core_member_count,reachable_core_weight_sum,reachable_core_weight_ratio,top_n,top_n_weight_sum,reachable_top_n_member_count,reachable_top_n_weight_sum,reachable_top_n_weight_ratio,panel_overlap_core_member_count,panel_overlap_core_weight_sum,min_amount,min_amount_ratio20,core_top_n,core_cumulative_weight
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-01,SH.000300,2021-03-31,available,300,1.00006,60,0.60831,58,0.5992099999999999,0.9850405221022175,20,0.36737999999999993,20,0.36737999999999993,1.0,59,0.60371,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-02,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-06,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-07,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-08,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-09,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-12,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-13,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-14,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-15,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-16,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-19,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-20,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-21,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-22,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-23,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-26,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-27,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-28,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-29,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-04-30,SH.000300,2021-04-01,available,300,1.0000019999999998,60,0.609741,58,0.600775,0.9852953959140028,20,0.367798,20,0.367798,1.0,59,0.605232,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-06,SH.000300,2021-04-30,available,300,0.9999899999999999,60,0.61178,59,0.60735,0.9927588348752819,20,0.3627599999999999,20,0.3627599999999999,1.0,60,0.61178,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-07,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-10,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-11,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-12,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-13,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-14,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-17,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-18,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-19,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-20,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-21,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-24,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-25,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-26,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-27,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-28,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-05-31,SH.000300,2021-05-06,available,300,0.9999990000000001,60,0.6091660000000001,59,0.6046720000000001,0.9926227005446792,20,0.36013199999999995,20,0.36013199999999995,1.0,60,0.6091660000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-01,SH.000300,2021-05-31,available,300,0.9999899999999999,60,0.6118,60,0.6118,1.0,20,0.36401999999999995,20,0.36401999999999995,1.0,60,0.6118,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-02,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-03,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-04,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-07,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-08,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-09,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-10,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-11,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-15,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-16,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-17,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-18,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-21,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-22,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-23,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-24,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-25,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-28,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-29,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-06-30,SH.000300,2021-06-01,available,300,0.999992,60,0.6123569999999999,60,0.6123569999999999,1.0,20,0.36286500000000005,20,0.36286500000000005,1.0,60,0.6123569999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-01,SH.000300,2021-06-30,available,300,0.9999300000000001,61,0.59707,59,0.58702,0.9831678027701944,20,0.35211000000000003,20,0.35211000000000003,1.0,60,0.59221,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-02,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-05,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-06,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-07,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-08,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-09,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-12,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-13,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-14,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-15,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-16,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-19,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-20,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-21,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-22,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-23,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-26,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-27,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-28,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-29,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-07-30,SH.000300,2021-07-01,available,300,1.000008,60,0.596126,58,0.5860209999999999,0.9830488856382709,20,0.35483700000000007,20,0.35483700000000007,1.0,59,0.5912989999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-08-02,SH.000300,2021-07-30,available,300,0.9999800000000001,64,0.59924,62,0.58903,0.982961751551966,20,0.33048,20,0.33048,1.0,63,0.5944400000000001,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-08-03,SH.000300,2021-08-02,available,300,1.000002,64,0.599285,62,0.5892540000000001,0.9832617202165916,20,0.331992,20,0.331992,1.0,63,0.5946819999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-08-04,SH.000300,2021-08-02,available,300,1.000002,64,0.599285,62,0.5892540000000001,0.9832617202165916,20,0.331992,20,0.331992,1.0,63,0.5946819999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-08-05,SH.000300,2021-08-02,available,300,1.000002,64,0.599285,62,0.5892540000000001,0.9832617202165916,20,0.331992,20,0.331992,1.0,63,0.5946819999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-08-06,SH.000300,2021-08-02,available,300,1.000002,64,0.599285,62,0.5892540000000001,0.9832617202165916,20,0.331992,20,0.331992,1.0,63,0.5946819999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-08-09,SH.000300,2021-08-02,available,300,1.000002,64,0.599285,62,0.5892540000000001,0.9832617202165916,20,0.331992,20,0.331992,1.0,63,0.5946819999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-08-10,SH.000300,2021-08-02,available,300,1.000002,64,0.599285,62,0.5892540000000001,0.9832617202165916,20,0.331992,20,0.331992,1.0,63,0.5946819999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-08-11,SH.000300,2021-08-02,available,300,1.000002,64,0.599285,62,0.5892540000000001,0.9832617202165916,20,0.331992,20,0.331992,1.0,63,0.5946819999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-08-12,SH.000300,2021-08-02,available,300,1.000002,64,0.599285,62,0.5892540000000001,0.9832617202165916,20,0.331992,20,0.331992,1.0,63,0.5946819999999999,0.0,0.0,60,0.6
strong_market_effective_participation_v1,baseline_2y_1y_5fold,1,2021-04-01,2022-03-31,2021-08-13,SH.000300,2021-08-02,available,300,1.000002,64,0.599285,62,0.5892540000000001,0.9832617202165916,20,0.331992,20,0.331992,1.0,63,0.5946819999999999,0.0,0.0,60,0.6
